[12/01/24 22:22:40:515 UTC]  INFO util.PushPublishLogger: class com.dotcms.publisher.business.PublisherQueueJob : Status update: Failed to update bundle audit status.
[12/01/24 22:22:40:526 UTC]  INFO business.PublisherQueueJob: ===========================================================
[12/01/24 22:22:40:526 UTC]  INFO business.PublisherQueueJob: For bundle '01HKZW76YGVVWAKR6VXVCXSZ9F':
[12/01/24 22:22:40:526 UTC]  INFO business.PublisherQueueJob: -> Status             : FAILED_TO_SEND_TO_ALL_GROUPS [4]
[12/01/24 22:22:40:526 UTC]  INFO business.PublisherQueueJob: -> Re-publish attempts: 1 out of 3
[12/01/24 22:22:40:526 UTC]  INFO business.PublisherQueueJob: -> NOTE               : This bundle is stalled and its Audit History will NOT be updated properly. You can safely ignore this status, or you can delete its Audit History directly from the database.
[12/01/24 22:22:40:526 UTC]  INFO business.PublisherQueueJob: ===========================================================
[12/01/24 22:22:40:533 UTC] ERROR factories.MultiTreeAPIImpl: An error occurred when retrieving empty Containers from page with ID '384a3d89de35752ef706d0df35d09dcf' in liveMode 'true': null
java.lang.NullPointerException: null
	at com.dotmarketing.factories.MultiTreeAPIImpl.doesPageContentsHaveContainer(MultiTreeAPIImpl.java:1000) ~[main/:?]
[12/01/24 22:24:47:546 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes4408343764159:timefield:com.dotcms.contenttype.model.field.timefield to ef79ce00bbe5b0476ba2d6745df6168b
[12/01/24 22:24:47:554 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:47:554 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:47:554 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:47:554 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:47:555 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:47:555 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:47:656 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: timeField. Content type: WithAllAvailableFieldTypes4408343764159 on Index: live_20240112214611
[12/01/24 22:24:47:771 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: timeField. Content type: WithAllAvailableFieldTypes4408343764159 on Index: working_20240112214611
[12/01/24 22:24:47:771 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field timeField to WithAllAvailableFieldTypes4408343764159 Structure.
[12/01/24 22:24:47:776 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes4408343764159:tagfield:tag to 6e7a461900fa95d723529ddb7d755e5d
[12/01/24 22:24:47:785 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:47:785 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:47:785 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:47:785 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:47:785 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:47:786 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:47:904 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: tagField. Content type: WithAllAvailableFieldTypes4408343764159 on Index: live_20240112214611
[12/01/24 22:24:48:006 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: tagField. Content type: WithAllAvailableFieldTypes4408343764159 on Index: working_20240112214611
[12/01/24 22:24:48:006 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field tagField to WithAllAvailableFieldTypes4408343764159 Structure.
[12/01/24 22:24:48:011 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes4408343764159:keyvaluefield:com.dotcms.contenttype.model.field.keyvaluefield to 574936cc343e4b33b5670cb5231c1d5e
[12/01/24 22:24:48:020 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:48:020 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:48:021 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:48:021 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:48:021 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:48:021 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:48:026 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: keyValueField. Content type: WithAllAvailableFieldTypes4408343764159 on Index: live_20240112214611
[12/01/24 22:24:48:026 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: keyValueField. Content type: WithAllAvailableFieldTypes4408343764159 on Index: working_20240112214611
[12/01/24 22:24:48:026 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field keyValueField to WithAllAvailableFieldTypes4408343764159 Structure.
[12/01/24 22:24:48:031 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes4408343764159:imagefield:com.dotcms.contenttype.model.field.imagefield to 0ba15860a1b0dd92a1e3439dedbb1006
[12/01/24 22:24:48:041 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:48:041 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:48:041 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:48:041 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:48:042 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:48:042 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:48:047 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: imageField. Content type: WithAllAvailableFieldTypes4408343764159 on Index: live_20240112214611
[12/01/24 22:24:48:047 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: imageField. Content type: WithAllAvailableFieldTypes4408343764159 on Index: working_20240112214611
[12/01/24 22:24:48:047 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field imageField to WithAllAvailableFieldTypes4408343764159 Structure.
[12/01/24 22:24:48:052 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes4408343764159:checkboxfield:com.dotcms.contenttype.model.field.checkboxfield to 43992d70051eb2a11de4756621339ebd
[12/01/24 22:24:48:062 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:48:062 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:48:062 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:48:062 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:48:063 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:48:063 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:48:068 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: checkboxField. Content type: WithAllAvailableFieldTypes4408343764159 on Index: live_20240112214611
[12/01/24 22:24:48:068 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: checkboxField. Content type: WithAllAvailableFieldTypes4408343764159 on Index: working_20240112214611
[12/01/24 22:24:48:068 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field checkboxField to WithAllAvailableFieldTypes4408343764159 Structure.
[12/01/24 22:24:48:073 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes4408343764159:selectfield:com.dotcms.contenttype.model.field.selectfield to 20f000d8a2f12b373bb38c6d293f049b
[12/01/24 22:24:48:086 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:48:086 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:48:086 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:48:087 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:48:087 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:48:087 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:48:199 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: selectField. Content type: WithAllAvailableFieldTypes4408343764159 on Index: live_20240112214611
[12/01/24 22:24:48:306 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: selectField. Content type: WithAllAvailableFieldTypes4408343764159 on Index: working_20240112214611
[12/01/24 22:24:48:306 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field selectField to WithAllAvailableFieldTypes4408343764159 Structure.
[12/01/24 22:24:48:312 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes4408343764159:multiselectfield:com.dotcms.contenttype.model.field.multiselectfield to eb09c79d5b1777edf7c5bf8564c7a7e6
[12/01/24 22:24:48:324 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:48:324 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:48:324 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:48:324 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:48:325 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:48:325 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:48:442 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: multiSelectField. Content type: WithAllAvailableFieldTypes4408343764159 on Index: live_20240112214611
[12/01/24 22:24:48:547 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: multiSelectField. Content type: WithAllAvailableFieldTypes4408343764159 on Index: working_20240112214611
[12/01/24 22:24:48:547 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field multiSelectField to WithAllAvailableFieldTypes4408343764159 Structure.
[12/01/24 22:24:48:553 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes4408343764159:radiofield:com.dotcms.contenttype.model.field.radiofield to 4673b04165265b5073d74f3fe1b99a24
[12/01/24 22:24:48:565 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:48:565 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:48:566 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:48:566 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:48:566 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:48:566 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:48:683 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: radioField. Content type: WithAllAvailableFieldTypes4408343764159 on Index: live_20240112214611
[12/01/24 22:24:48:798 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: radioField. Content type: WithAllAvailableFieldTypes4408343764159 on Index: working_20240112214611
[12/01/24 22:24:48:798 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field radioField to WithAllAvailableFieldTypes4408343764159 Structure.
[12/01/24 22:24:48:804 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes4408343764159:wysiwygfield:com.dotcms.contenttype.model.field.wysiwygfield to 9f6238e1b121e89b8ec3cd8eaad350ef
[12/01/24 22:24:48:817 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:48:818 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:48:818 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:48:818 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:48:819 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:48:819 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:48:922 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: wysiwygField. Content type: WithAllAvailableFieldTypes4408343764159 on Index: live_20240112214611
[12/01/24 22:24:49:035 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: wysiwygField. Content type: WithAllAvailableFieldTypes4408343764159 on Index: working_20240112214611
[12/01/24 22:24:49:035 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field wysiwygField to WithAllAvailableFieldTypes4408343764159 Structure.
[12/01/24 22:24:49:042 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes4408343764159:categoryfield:com.dotcms.contenttype.model.field.categoryfield to a15ab6cedd2f4acdd9ed3ad48f50800a
[12/01/24 22:24:49:055 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:49:056 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:49:056 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:49:056 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:49:057 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:49:057 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:49:064 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: categoryField. Content type: WithAllAvailableFieldTypes4408343764159 on Index: live_20240112214611
[12/01/24 22:24:49:064 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: categoryField. Content type: WithAllAvailableFieldTypes4408343764159 on Index: working_20240112214611
[12/01/24 22:24:49:064 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field categoryField to WithAllAvailableFieldTypes4408343764159 Structure.
[12/01/24 22:24:49:082 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:49:082 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '48fafef9200b8db6b7866e3845cad020'
[12/01/24 22:24:49:082 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:49:083 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:49:083 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[12/01/24 22:24:49:083 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '48fafef9200b8db6b7866e3845cad020' -- ip:null,user:null
[12/01/24 22:24:49:087 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[12/01/24 22:24:49:087 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[12/01/24 22:24:49:087 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[12/01/24 22:24:49:088 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[12/01/24 22:24:49:093 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: Category:{myTestCategory1705098289093} to 0e4244e94ae266b520ae2ad2c9939040
[12/01/24 22:24:49:094 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorycache, size:1000,Concurrency:32
[12/01/24 22:24:49:094 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorychildrencache, size:1000,Concurrency:32
[12/01/24 22:24:49:094 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorybykeycache, size:1000,Concurrency:32
[12/01/24 22:24:49:094 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categoryparentscache, size:1000,Concurrency:32
[12/01/24 22:24:49:094 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorycache, size:1000,Concurrency:32
[12/01/24 22:24:49:094 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorybykeycache, size:1000,Concurrency:32
[12/01/24 22:24:49:095 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorychildrencache, size:1000,Concurrency:32
[12/01/24 22:24:49:095 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorycache, size:1000,Concurrency:32
[12/01/24 22:24:49:095 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categoryparentscache, size:1000,Concurrency:32
