[30/11/23 21:14:59:333 UTC]  INFO services.DotResourceCache: velocityMiss:VelocityResourceKey [path=/LIVE/12d3e5f00684e18fa41fb2bb7451c4a6/dotParser_1.container, language=1, id1=12d3e5f00684e18fa41fb2bb7451c4a6, id2=dotParser_1, type=CONTAINER, mode=LIVE] @ Test worker
[30/11/23 21:14:59:333 UTC]  WARN resource.ResourceManagerImpl: ResourceManager : unable to find resource '/LIVE/12d3e5f00684e18fa41fb2bb7451c4a6/dotParser_1.container' in any resource loader. @ Test worker
[30/11/23 21:14:59:333 UTC]  WARN directive.ParseContainer: parseContainer: cannot find template '/LIVE/12d3e5f00684e18fa41fb2bb7451c4a6/dotParser_1.container', called at LIVE/2faadbe3e741c10037c65b491c9be13e.templatelayout[line 1, column 1] @ Test worker
[30/11/23 21:14:59:333 UTC]  WARN bundlers.HTMLPageAsContentBundler: HTML Page with ID '502d27daf2804d0280798060e49ac5bb' has no contents, or does not have the required CMS Anonymous permissions.
[30/11/23 21:14:59:340 UTC] ERROR factories.MultiTreeAPIImpl: An error occurred when retrieving empty Containers from page with ID 'ae1fb3dd8ff3145d8f203bbb2eab1d8f' in liveMode 'true': null
java.lang.NullPointerException: null
	at com.dotmarketing.factories.MultiTreeAPIImpl.doesPageContentsHaveContainer(MultiTreeAPIImpl.java:1000) ~[main/:?]
[30/11/23 21:17:10:765 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:10:766 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:10:766 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:10:766 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:10:766 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:10:829 UTC]  INFO concurrent.Debouncer: Debouncing : invalidateGraphSchema after 5000 MILLISECONDS
[30/11/23 21:17:10:890 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: timeField. Content type: WithAllAvailableFieldTypes4394759191972 on Index: live_20231130203835
[30/11/23 21:17:11:023 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: timeField. Content type: WithAllAvailableFieldTypes4394759191972 on Index: working_20231130203835
[30/11/23 21:17:11:023 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field timeField to WithAllAvailableFieldTypes4394759191972 Structure.
[30/11/23 21:17:11:029 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes4394759191972:tagfield:tag to b21e17a0df6cb4076ebf6929c7774d98
[30/11/23 21:17:11:040 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:11:040 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:11:040 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:11:040 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:11:041 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:11:041 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:11:215 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: tagField. Content type: WithAllAvailableFieldTypes4394759191972 on Index: live_20231130203835
[30/11/23 21:17:11:364 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: tagField. Content type: WithAllAvailableFieldTypes4394759191972 on Index: working_20231130203835
[30/11/23 21:17:11:364 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field tagField to WithAllAvailableFieldTypes4394759191972 Structure.
[30/11/23 21:17:11:370 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes4394759191972:keyvaluefield:com.dotcms.contenttype.model.field.keyvaluefield to 44563b37ffbdd91297b328d053829ac8
[30/11/23 21:17:11:381 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:11:381 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:11:381 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:11:381 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:11:382 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:11:382 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:11:388 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: keyValueField. Content type: WithAllAvailableFieldTypes4394759191972 on Index: live_20231130203835
[30/11/23 21:17:11:388 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: keyValueField. Content type: WithAllAvailableFieldTypes4394759191972 on Index: working_20231130203835
[30/11/23 21:17:11:388 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field keyValueField to WithAllAvailableFieldTypes4394759191972 Structure.
[30/11/23 21:17:11:393 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes4394759191972:imagefield:com.dotcms.contenttype.model.field.imagefield to b60bd2c59371e059f44f627f2daa06f1
[30/11/23 21:17:11:405 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:11:405 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:11:406 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:11:406 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:11:407 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:11:407 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:11:413 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: imageField. Content type: WithAllAvailableFieldTypes4394759191972 on Index: live_20231130203835
[30/11/23 21:17:11:413 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: imageField. Content type: WithAllAvailableFieldTypes4394759191972 on Index: working_20231130203835
[30/11/23 21:17:11:413 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field imageField to WithAllAvailableFieldTypes4394759191972 Structure.
[30/11/23 21:17:11:419 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes4394759191972:checkboxfield:com.dotcms.contenttype.model.field.checkboxfield to 59d70dd494ce8691276cd2c5a13ecdf1
[30/11/23 21:17:11:431 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:11:431 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:11:432 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:11:432 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:11:432 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:11:432 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:11:438 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: checkboxField. Content type: WithAllAvailableFieldTypes4394759191972 on Index: live_20231130203835
[30/11/23 21:17:11:438 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: checkboxField. Content type: WithAllAvailableFieldTypes4394759191972 on Index: working_20231130203835
[30/11/23 21:17:11:438 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field checkboxField to WithAllAvailableFieldTypes4394759191972 Structure.
[30/11/23 21:17:11:444 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes4394759191972:selectfield:com.dotcms.contenttype.model.field.selectfield to c3bd50cb36691f33a12efa57f0a5b738
[30/11/23 21:17:11:456 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:11:457 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:11:457 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:11:457 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:11:458 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:11:458 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:11:599 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: selectField. Content type: WithAllAvailableFieldTypes4394759191972 on Index: live_20231130203835
[30/11/23 21:17:11:735 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: selectField. Content type: WithAllAvailableFieldTypes4394759191972 on Index: working_20231130203835
[30/11/23 21:17:11:735 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field selectField to WithAllAvailableFieldTypes4394759191972 Structure.
[30/11/23 21:17:11:741 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes4394759191972:multiselectfield:com.dotcms.contenttype.model.field.multiselectfield to 238ce6a95a93e601c65102130598f4aa
[30/11/23 21:17:11:753 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:11:753 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:11:754 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:11:754 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:11:754 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:11:754 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:11:901 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: multiSelectField. Content type: WithAllAvailableFieldTypes4394759191972 on Index: live_20231130203835
[30/11/23 21:17:12:029 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: multiSelectField. Content type: WithAllAvailableFieldTypes4394759191972 on Index: working_20231130203835
[30/11/23 21:17:12:029 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field multiSelectField to WithAllAvailableFieldTypes4394759191972 Structure.
[30/11/23 21:17:12:036 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes4394759191972:radiofield:com.dotcms.contenttype.model.field.radiofield to 1d29f9d30a5cabb2d4a70bcb77af941b
[30/11/23 21:17:12:051 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:12:052 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:12:052 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:12:052 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:12:053 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:12:053 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:12:189 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: radioField. Content type: WithAllAvailableFieldTypes4394759191972 on Index: live_20231130203835
[30/11/23 21:17:12:300 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: radioField. Content type: WithAllAvailableFieldTypes4394759191972 on Index: working_20231130203835
[30/11/23 21:17:12:300 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field radioField to WithAllAvailableFieldTypes4394759191972 Structure.
[30/11/23 21:17:12:308 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes4394759191972:wysiwygfield:com.dotcms.contenttype.model.field.wysiwygfield to cafade82f628ede104b63176d8d2a672
[30/11/23 21:17:12:323 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:12:323 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:12:324 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:12:324 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:12:325 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:12:325 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:12:467 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: wysiwygField. Content type: WithAllAvailableFieldTypes4394759191972 on Index: live_20231130203835
[30/11/23 21:17:12:605 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: wysiwygField. Content type: WithAllAvailableFieldTypes4394759191972 on Index: working_20231130203835
[30/11/23 21:17:12:605 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field wysiwygField to WithAllAvailableFieldTypes4394759191972 Structure.
[30/11/23 21:17:12:612 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes4394759191972:categoryfield:com.dotcms.contenttype.model.field.categoryfield to ecf0900f6a509338143ddc69ee57ccf5
[30/11/23 21:17:12:626 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:12:626 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:12:626 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:12:627 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:12:627 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:12:627 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:12:634 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: categoryField. Content type: WithAllAvailableFieldTypes4394759191972 on Index: live_20231130203835
[30/11/23 21:17:12:634 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: categoryField. Content type: WithAllAvailableFieldTypes4394759191972 on Index: working_20231130203835
[30/11/23 21:17:12:634 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field categoryField to WithAllAvailableFieldTypes4394759191972 Structure.
[30/11/23 21:17:12:651 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:12:651 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:12:651 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:12:651 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '485d2528f1f3a389bbc1c69edde2aa45'
[30/11/23 21:17:12:651 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:17:12:652 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '485d2528f1f3a389bbc1c69edde2aa45' -- ip:null,user:null
[30/11/23 21:17:12:657 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[30/11/23 21:17:12:657 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[30/11/23 21:17:12:657 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[30/11/23 21:17:12:665 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/11/23 21:17:12:669 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: custom1701379027931.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[30/11/23 21:17:12:674 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/11/23 21:17:12:674 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/11/23 21:17:12:674 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/11/23 21:17:12:675 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `lol` 
[30/11/23 21:17:12:675 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: withallavailablefieldtypes4394759191972:custom1701379027931.dotcms.com//bdab09ae-814c-42f6-89a3-72aafe65921e to d90772a3635113f67f3dcdbb86a2b0b3
[30/11/23 21:17:12:682 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/11/23 21:17:12:682 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/11/23 21:17:12:682 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/11/23 21:17:12:682 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
